IC_1,IC_2,IC_3,IC_4,IC_5
-0.07444793342088006,-0.026657344349344254,0.009148845614591075,0.018401068643416542,-0.05022228479076901
-0.07391388398849659,-0.02798846170218779,0.010795530774718008,0.013410917073032392,-0.05213351647960288
-0.0764705721846767,-0.028696112678295967,0.018269804167129686,0.007973532371172794,-0.05484864198450493
-0.07710274969455723,-0.02629121297932499,0.021006997910585568,0.005112665953763634,-0.055700921284569965
-0.0805626099537989,-0.022216148960497593,0.028661421425570124,0.00020637309800139377,-0.05548254232371897
-0.08198824105750178,-0.01861123271725237,0.03145685741845497,-0.002864477795323134,-0.05592567166283937
-0.08477007355004575,-0.014250392790853876,0.03795629333339391,-0.007736802253901781,-0.0549951397871138
-0.0830049778661947,-0.006400769507040661,0.04816517530136034,-0.013434268586152818,-0.048626070248857255
-0.08426790878801703,-0.002346788388968518,0.05096836587428143,-0.015674679370144728,-0.049456732518249794
-0.0849916604125858,0.001760114027924995,0.053593683296580395,-0.018244061112650593,-0.049707402218545825
-0.08572196418234956,0.006220876246589235,0.055794928417851386,-0.020818628533556396,-0.049304993778913106
-0.08555168144770389,0.010413812553521586,0.05713034663963374,-0.023908777930583866,-0.04858934710014891
-0.08459883961862093,0.013969216176760621,0.058119728579328074,-0.026776927058019272,-0.04807479215178832
-0.08353736356026649,0.017027303539376974,0.057171413261385716,-0.02954673054810363,-0.047294239010159486
-0.08208790107222012,0.020062230159532304,0.05492393432228162,-0.03239094681417007,-0.04637877124010275
-0.08075377472140009,0.02434770993405807,0.051774249350872915,-0.035343776832237966,-0.0455549551978301
-0.07945159444253379,0.027618830697462925,0.04722084273347133,-0.038032061276406876,-0.04413181138261867
-0.07813857407839365,0.03085693942664414,0.04128844868116526,-0.040718419874411466,-0.04229775641454256
-0.07650160850246203,0.033412747440518184,0.03294794871061977,-0.04318043689003818,-0.0397648880202422
-0.07586870439183793,0.036156844925456254,0.023489415000657314,-0.04517918636134788,-0.037042038231573975
-0.07602265783672298,0.03784593387936758,0.009534961897067972,-0.04857936743869329,-0.03405183193091312
-0.07572309549441861,0.03940831503082845,0.0007834229751954504,-0.050463289087504276,-0.031352004249018336
-0.07664160232133946,0.041747492019378406,-0.008606384534056972,-0.05303757557594347,-0.0289544853850648
-0.0766773224482023,0.04313074813499104,-0.018384971261616763,-0.054175826748385184,-0.025943885165347607
-0.0752400144113027,0.03823843735412094,-0.032495607723646756,-0.056794705447257704,-0.02042884301135373
-0.07559870568716136,0.03759789968509917,-0.0400027512965815,-0.05708821408120074,-0.017393939566636794
-0.07576764696034165,0.03467830410017152,-0.04665839295594297,-0.057479048064760625,-0.012972884807285114
-0.07553357924842789,0.029570963436502496,-0.051146634550463255,-0.05854989060937888,-0.008737461419389986
-0.07504388445287981,0.023981853828765477,-0.05420934428297443,-0.05931611905128736,-0.004356305991137463
-0.07421333956441215,0.006673032630626054,-0.052299531563086386,-0.06440631595300765,0.003547037471889263
-0.07275257088962772,0.0036855888253221566,-0.05547536023083156,-0.062485144556234745,0.00696221232927762
-0.07269103289104258,-0.014580998746909393,-0.050519679341153256,-0.06488916484758653,0.015219899062349721
-0.07115696201269753,-0.018962568693343743,-0.050585406826820056,-0.06241970227611903,0.019219256689435475
-0.06950643944455612,-0.026301279394787512,-0.04732680649336538,-0.06069763969507505,0.02450876997532782
-0.06759023152783353,-0.033375429710883676,-0.04307107333121954,-0.05865242314288901,0.029722137096410535
-0.06465429693684263,-0.0376062750164153,-0.03969736801000845,-0.05657234123154815,0.033424206810533263
-0.06081657527526889,-0.043830608812828055,-0.03405136769362725,-0.05400955204025398,0.038324408610681454
-0.05804264900027475,-0.048773836623158144,-0.02598315837675729,-0.05201232665286756,0.042592463532755524
-0.054558886731485096,-0.05328665868584821,-0.01775090475755038,-0.05051400615764785,0.045925809706201706
-0.051521523618902304,-0.05647740993796561,-0.00872353793923664,-0.04795224473936127,0.04897429701331456
-0.0479286894645477,-0.057883080665507854,0.0007783726906578955,-0.04531610236791585,0.05192246431352974
-0.04534615931326495,-0.05919168997672013,0.008734633442002574,-0.04276753819146199,0.053882721303989044
-0.04311523163460925,-0.059513969785920176,0.017025983758664345,-0.040624602791883305,0.05575162493005763
-0.040213804974362624,-0.054360781290573014,0.02489207150730452,-0.037056926932708664,0.057415798456284986
-0.03908450186951083,-0.05366997476504835,0.03077579622821717,-0.03441021927880996,0.05830891856099126
-0.037769839413294294,-0.04186670210523675,0.03682110873357695,-0.029587264028631616,0.058837108330905816
-0.034876897161835174,-0.018424421446087733,0.04258133452705244,-0.01549070653027979,0.05615652750255299
-0.03557488972664123,-0.012225624674018274,0.043824813586602514,-0.013910122009229019,0.05663597507145715
-0.03590873274767599,-0.00651269293723486,0.043971796925017154,-0.010752589380175617,0.05627195196152945
-0.038500838269433936,0.00039909754177499564,0.0446921755055902,-0.0074985071964640505,0.05668154300241793
-0.039220176049611526,0.011739905581936804,0.043272767831599064,-0.0037174959325348964,0.05684870488189367
-0.04167963673835916,0.02579041738821644,0.0438160221492012,0.008183207687827834,0.059296695334404986
-0.0444381367704845,0.034616683475730034,0.04358384205282816,0.011426780437726426,0.05949622918910304
-0.04641720177165113,0.04184001860112959,0.04184634622451679,0.016224440741630906,0.05857560942882051
-0.04835999287126121,0.047744315529843706,0.039347063402221716,0.020806187364631485,0.05739858365764425
-0.05094649579130399,0.05380206908476548,0.03469650427332807,0.025059837964574484,0.05583253128183889
-0.05402309394511958,0.057581955368121794,0.029081557641337942,0.029112131681468072,0.05395417361263957
-0.05712849123610287,0.05988777528807454,0.022091772377724632,0.032930989738953614,0.05180558240051236
-0.0615842481203449,0.060270241454311424,0.013872264578728519,0.03604659285115513,0.04941313412284513
-0.06439709172722742,0.059311047226396185,0.0039759050835000516,0.03844366642076388,0.04667958950918372
-0.06706114499175399,0.05307032775345325,-0.008440996708554527,0.039229469071194366,0.04251076243214305
-0.06914270610073579,0.05103543992608047,-0.01709903942135213,0.042767911334042216,0.04019612835389002
-0.07000396130927534,0.0358195105507088,-0.030336069851932764,0.04036166894834081,0.03506313996103925
-0.07139111468294969,0.03476699084322262,-0.03784583877807483,0.04461203347922943,0.033150612029595586
-0.07204661007599517,0.03164545700966562,-0.044629830196762435,0.04765252532355387,0.030606103011411895
-0.07207082878476921,0.026252514614502637,-0.04971422903815913,0.050284457359910745,0.028111383080557738
-0.0700109827437019,0.007153813958094033,-0.054854378780419974,0.046383471691858795,0.02267909147344599
-0.06869052169069023,0.0017602439723794006,-0.05866080023347486,0.0487969672327361,0.02016431726618036
-0.06718723296539192,-0.006439785152945002,-0.05675425694132921,0.047882456089317196,0.015819769672657694
-0.06273701658717709,-0.01613006587052286,-0.05545530606607335,0.046391728113440736,0.010672267506066068
-0.06023902135598621,-0.022587652088042358,-0.055494726710405395,0.047448036043774344,0.008186142426723076
-0.05555266600882783,-0.033565817954153525,-0.0508651501836329,0.044820269661561156,0.002194850814920078
-0.0526681879045406,-0.038846075022241425,-0.04917519060795542,0.045355891575198135,-0.0010870424443786889
-0.04964331907861667,-0.042927069463557115,-0.04458649259967345,0.04357374525108565,-0.005732196678526364
-0.0461141716599883,-0.05115890660920814,-0.038108084183609676,0.043283227402191246,-0.010772254926551319
-0.04458708013046222,-0.05442710916256838,-0.03308722860452268,0.04239136378386006,-0.013566417242767697
-0.04215082743099264,-0.05890295213668612,-0.023806783336803833,0.04229586656291852,-0.018146266956862122
-0.041020851442885406,-0.06099975798928464,-0.016512680511881424,0.04086889914899632,-0.021372530587406343
-0.04048046965498034,-0.06216677955082633,-0.008674177952735552,0.03916691110561033,-0.02432576608322682
-0.040301072188733425,-0.0618024058965975,-0.0005102605097731675,0.03640159194107961,-0.027555373423535087
-0.0405196251199422,-0.06193878792961368,0.008023440290933045,0.03464921929436255,-0.030076539559361178
-0.04149423139502035,-0.06009359767259647,0.01678170293909788,0.031585521910180867,-0.03290593858203092
-0.041855108344717784,-0.055945985638921364,0.02519002886838462,0.02820261767575843,-0.03634039432355541
-0.04199924450349036,-0.0518124357650535,0.032094997282155154,0.024256354202685976,-0.039062928895769525
-0.03966392226504097,-0.04607742118701897,0.03866049401656341,0.01865944276455399,-0.04264352518423998
-0.040403621772278915,-0.040235474858502256,0.04361340884482308,0.014279241912224494,-0.044364664356295096
-0.0418864072745699,-0.033878085555240314,0.04802822203689211,0.01032935862500576,-0.04590271281697852
-0.039308576731097396,-0.017122047618690298,0.04880436889643447,0.004679142310492856,-0.047047366352174984
-0.040808241522036645,-0.008435624248233202,0.051216090275965034,0.0010448899809193367,-0.047968815996781475
-0.03937611995400654,0.006929878734887104,0.05345763771483334,-0.001274926108044138,-0.047814380359480976
-0.03959343633500108,0.014859514224623655,0.053125112658613846,-0.0044525999230968965,-0.048913257224381244
-0.03912327829858657,0.023660767849404626,0.050463815589359015,-0.0062725447645407325,-0.04940474457252869
-0.0382672022555972,0.030942107117136675,0.04792338300021499,-0.008586845836490525,-0.04944607617284578
-0.03687753570582486,0.03903636688828408,0.04254724136119549,-0.009546222620217596,-0.048804302862836754
-0.0361798930252588,0.045609698609842965,0.039777476859319615,-0.012826226061503264,-0.048438593698670866
-0.03564478798189717,0.05094499687374099,0.033746013022995375,-0.014784744475046048,-0.04681043082477296
-0.03530570800936524,0.05505433815266503,0.028448759037609343,-0.017053670192178592,-0.0453731273850511
-0.03515809993302835,0.05834424700817667,0.02161285839869325,-0.019489401360927507,-0.04341373092041775
-0.035336657289817254,0.060375303134118354,0.013222427099336135,-0.022250154408087627,-0.04086226504336444
-0.03572034778816604,0.061510975811914996,0.002595693246094615,-0.025296736921362716,-0.03753853093532707
-0.03657844694155448,0.06271847259768959,-0.006542467093389522,-0.028270058952413447,-0.0354422764475946
-0.03681252004382073,0.06301990521009895,-0.016444127168521828,-0.030581825651861825,-0.03267931767866689
-0.03822231437878454,0.05514492407836338,-0.030409284589443374,-0.03440938334301712,-0.026921763630830563
-0.03843858686875322,0.05222641097946801,-0.039283905627168623,-0.03556082488302025,-0.02393450486119837
-0.04123549362670864,0.04587619575974147,-0.04766592167211739,-0.03731160006225026,-0.019503222371344133
-0.040392619654274826,0.04404054588022693,-0.055681736870552175,-0.03875002451408381,-0.016481465931169788
-0.04081128812766131,0.04222042131281026,-0.06183468805688782,-0.03937834288876613,-0.013286011349610919
-0.04212557657219127,0.01885849059433423,-0.060644103222157006,-0.047305237553723886,-0.006861426198230504
-0.041888004182714544,0.01633645312565777,-0.06471910200092394,-0.046012815535835146,-0.0033176333046212258
-0.04111971094929857,0.011847096409712522,-0.0665022595161617,-0.044919372905365615,0.00040681751490978616
-0.04074131074448724,-0.005512315309162627,-0.054787874298071235,-0.05177781422017516,0.006087463612096881
-0.03955181288404152,-0.00928928009024445,-0.05547563280051605,-0.04911168760880198,0.010171324638128237
-0.037567604956026214,-0.017184808098435023,-0.05083913486482084,-0.04832320304997764,0.015401363104210693
-0.035472368152563355,-0.021413801179392494,-0.04798006758340828,-0.04651201107191894,0.019453876330983815
-0.03229317277256363,-0.02855956623533718,-0.04241412498898436,-0.04519244717058644,0.024851121139629444
-0.029794326015158842,-0.032449467166966374,-0.037195583074513115,-0.043944044752688115,0.028723519956411564
-0.026875207021643668,-0.03785232991950479,-0.030365977574851877,-0.04234805749111543,0.03312542089777093
-0.023464350348068097,-0.04283036488357969,-0.02224964353072344,-0.04095881807557594,0.037343153179326835
-0.0203477551557343,-0.04693436835292151,-0.012884351243471471,-0.039499217119892,0.041234870897126574
-0.01710156356023674,-0.051575136365548974,-0.0035502393415412525,-0.038061994571709196,0.04413749056099415
-0.014668391685042782,-0.055572829001531675,0.005407770121865285,-0.036061786554117126,0.0466387172177226
-0.01129097033084492,-0.05216443884833217,0.016631779628630602,-0.03278265723634534,0.049566779527235
-0.010623514219840471,-0.05325644904884152,0.02612541137557992,-0.031265885720963525,0.05124453266835332
-0.009778442111335224,-0.05062976186840848,0.03375559583502316,-0.029274786141830163,0.05247369191244482
-0.008621546778349228,-0.040883503035442206,0.04015141036908035,-0.022302155368636802,0.05279975539464789
-0.009469896591540546,-0.03664211338023879,0.04480336882569773,-0.02090348741925878,0.05327204294985244
-0.009886760750102896,-0.022727992069355146,0.04695032722478397,-0.015629864659163557,0.05187366285646875
-0.010385804208911827,-0.008103904212278856,0.047959783144457764,-0.009218748472736935,0.05070165559200674
-0.010865017027635374,-0.0002471999620042073,0.04834389597012875,-0.004421867413253239,0.05046447897297209
-0.012083149934801281,0.008131955428941512,0.047697871793522424,-2.6895035684457792e-05,0.05060889512660579
-0.013850563412835658,0.016888151493144196,0.04746104356376148,0.005564088141615199,0.051343254747988835
-0.01552375573191778,0.024660037222641602,0.047012952292015284,0.010958020428098788,0.051313417913980086
-0.018129056704665008,0.03362011358751291,0.04713198182438627,0.017146984158715434,0.05214036615782972
-0.019721562160477806,0.03996097801538377,0.044349541525547535,0.02170668557177414,0.050730463443592
-0.021803528910284798,0.04628962655680036,0.04078901965151304,0.026032018915464784,0.04946491856374248
-0.024640457515595945,0.05085061129453434,0.03553959921479026,0.03061539181189916,0.04825352517132376
-0.027747462824708087,0.05355959463958041,0.029231507024692408,0.03437269920365365,0.046553035076229814
-0.0310619096199687,0.05611140562658149,0.022236028080691767,0.03803394271159931,0.04482629054651381
-0.036243758745422586,0.05092891454542116,0.012037398595484491,0.03815124850895422,0.042595972510947794
-0.038664461409218934,0.05118828277758846,0.0025461995308574677,0.0416780906035596,0.040062066987851225
-0.041181213182984906,0.03905256239945177,-0.011364468516613775,0.038310619225279556,0.03579171248061301
-0.04384504092963612,0.03965392423762818,-0.019950116927570007,0.042276634639136675,0.03380878012656584
-0.046107748738302756,0.03804719648323592,-0.028708859870632295,0.0451114012890891,0.0314035065793802
-0.04939702943277314,0.027011257552435133,-0.04041182284530587,0.041211791110739554,0.02620527340909839
-0.04701340940219263,0.01616852214394574,-0.05030137039590851,0.04246807138103806,0.022895019307053635
-0.04770686070490626,0.012826473129405465,-0.054551800935144765,0.04476508546375775,0.02124265179759022
-0.04846124618902883,0.004876992868447399,-0.05654874766523538,0.0431330286263294,0.016320882793451653
-0.045381895802174804,-0.006843532470907868,-0.059256680777228614,0.0413219456015216,0.011667151316686402
-0.044033279354880994,-0.011455518362090744,-0.06073541034579053,0.041944375292061194,0.009313065170168932
-0.041208412955804206,-0.019879798684929943,-0.057249969728571694,0.03952642074922192,0.0035338974092751036
-0.03888672481944717,-0.025474368157715192,-0.056970597457518916,0.039290185352703615,0.00016365726351554177
-0.03665071853338854,-0.031052077715979405,-0.05455962003714332,0.03855448016279406,-0.003878768643894264
-0.03378504908787993,-0.03936449221613507,-0.050722624916839966,0.038080420068618406,-0.008958820752909182
-0.031719745621032976,-0.04363541974943838,-0.04713661068986519,0.037867653906731684,-0.012835186813301811
-0.030845160979443526,-0.047753567057923565,-0.04064875544253104,0.03768198171794627,-0.017042171741783574
-0.029877042986738045,-0.05013437648882486,-0.034525046773550803,0.036564579818994296,-0.01999836489371039
-0.02953742375937386,-0.05246393482460677,-0.026493017585265843,0.03523174689728758,-0.02361725194192349
-0.030773485978743655,-0.05416134403480267,-0.015490725607001961,0.03670357308307556,-0.026848038406197726
-0.030806843372373934,-0.0555152069246314,-0.005903280500790597,0.03444329517040807,-0.029822604873945616
-0.03150034701650277,-0.05547004764374571,0.0035186379428661075,0.031945542728023364,-0.032532044398832186
-0.032202888618679384,-0.05535435428913965,0.013695342737639135,0.02860713342393579,-0.03507946178991632
-0.034721340096816045,-0.05413632380946673,0.02328882952371841,0.025441150999283357,-0.0376433483966502
-0.03758445224190032,-0.05251786066453799,0.03253297079716872,0.02246250613673886,-0.039745836868010635
-0.03887995081086835,-0.049274745654286176,0.03986962015902552,0.018836853584641326,-0.041421884490843885
-0.040860339134755785,-0.04517076009747858,0.04642878732857208,0.014945265985723315,-0.04286421647658607
-0.041780707176068674,-0.035469914444063104,0.05282044604367377,0.009687500736390357,-0.042796571262296246
-0.041910839702487934,-0.032280534454599295,0.05732264920362958,0.006420430420468089,-0.04371966995408284
-0.0436301335224965,-0.021570326413626013,0.05946120580823394,0.0033410472243797,-0.044154879997600566
-0.04197860204822464,-0.009628029457795093,0.06242016105995085,-0.00046335076101458215,-0.043849901308691555
-0.04202554610976308,-0.004139556489063959,0.062938962097924,-0.003261126767271573,-0.044790659221137855
-0.040980214948553306,0.002097439644540484,0.06194092325741016,-0.0057760819410598045,-0.045383185830582
-0.03789399662184402,0.00861117218439264,0.059095807723855885,-0.008143351259493005,-0.04567535936854878
-0.03513876110446771,0.014089651731689813,0.05735154115759964,-0.012363288782338553,-0.04572633917936534
-0.033313392813611474,0.01939213341498635,0.054992977546270284,-0.01504363966364101,-0.045382218433491474
-0.031129251726410585,0.02508386608299855,0.04954293959101522,-0.018146530646939177,-0.0441031613041718
-0.02923052548240637,0.030014873386483853,0.04381513597986008,-0.02061658424468192,-0.04268751231393471
-0.02800917667928242,0.03482477362389741,0.037181155539051935,-0.02397345495952293,-0.04119946557682062
-0.026958385268211916,0.039224202309726855,0.029116774091403494,-0.026370819309795557,-0.0388013637191264
-0.028656452863902268,0.04443067603024593,0.021528151372700043,-0.029327824315788373,-0.03745234755916423
-0.02587328525886008,0.048006508115683445,0.00716961267024744,-0.03141679398663205,-0.033587975451974554
-0.02592117435598206,0.0527610661843251,-0.0019058824909698499,-0.03433875288604133,-0.03131524225576852
-0.025755624930608217,0.054257028253568026,-0.01260250797376201,-0.03581027361269699,-0.027786947994716506
-0.026099974681269043,0.05647017305018623,-0.023391052474754526,-0.03790271526265554,-0.024629579684219256
-0.027004789207779115,0.05501649919633742,-0.034619872770433005,-0.040826103804654464,-0.021072514892950665
-0.026893359107357344,0.0556706387533171,-0.04298164964273316,-0.04239585644849592,-0.018368061153364725
-0.02812415477200404,0.04084610946132557,-0.04802234726702656,-0.050986465594510144,-0.013413840014510596
-0.02878410752133917,0.0399992912366497,-0.05382788274432701,-0.05071450492573774,-0.010351348647516669
-0.030872175259404607,0.021262248463044215,-0.04945521592407647,-0.058526259215323784,-0.0043809800607465975
-0.03204238027183414,0.016258912584269467,-0.05202194567998022,-0.057594028420202746,8.975744540236235e-05
-0.03241892816955515,-0.002976700879032606,-0.04729291590430259,-0.06195153802205035,0.007527465830778341
-0.03253610064813583,-0.009593563194233963,-0.049307665326497614,-0.060075435164557794,0.012292431513840229
-0.030785536395195896,-0.019741744560720025,-0.04843816658553067,-0.060996009148668345,0.018311202946395173
-0.03001923553019883,-0.024152182982773746,-0.048483091039356684,-0.0588222735209994,0.0228265803030592
-0.025933101899603073,-0.030071277399534274,-0.048365823501294695,-0.056731721317301906,0.027874313863425492
-0.022319092019381256,-0.035416841942799177,-0.04547515747313083,-0.05552771987582289,0.03319316192807994
-0.02132324664170586,-0.0405439198296815,-0.039904102108086786,-0.05395595118701175,0.037086351687337274
-0.019001349671909272,-0.04488882603415823,-0.033167421645123825,-0.05286413235258193,0.04144354551885945
-0.016291046110895442,-0.04976772895828469,-0.02437913293788286,-0.05049164528815621,0.04589061213500284
