IC_1,IC_2,IC_3,IC_4,IC_5
-0.014327215644308403,-0.052235538615338084,-0.01518333666510215,-0.04947911612066905,0.048432234618943366
-0.011430239488713766,-0.05356001023731,-0.004974690844235979,-0.04761015074080627,0.05131937368736438
-0.008488931143907587,-0.05783496990749738,0.0043807711355549825,-0.046007818436049036,0.05343859020537127
-0.005571486378789629,-0.05085435614983977,0.01576671626825853,-0.04313904195052313,0.05518599982584852
-0.0031066432948872896,-0.04855111001090301,0.025137032544508928,-0.04081627605777827,0.05632760626329757
-0.00265024052183956,-0.037122128383423755,0.03665921667416053,-0.03490557034194234,0.05675477107878125
0.0008755278486324348,-0.02484432078695048,0.046323924134088916,-0.023953075067823286,0.05714367154798211
0.002166739656162883,-0.021748152512730785,0.050811330102222864,-0.021977185300614755,0.05712939235137809
0.002042522045082165,-0.014151458711604762,0.05521365649154214,-0.0205924777783871,0.05677033122020457
0.003584967131963612,-0.0014141323511622185,0.057457354877393355,-0.017234145397722715,0.05621689851532487
0.0032190159113498064,0.013500472188681334,0.05946757182794154,-0.009526663930198704,0.05598350796810472
0.0027164109149471036,0.029960758433252323,0.06201229585560358,0.0016166003392867109,0.05656179337424798
0.0006923709238038747,0.03690066135026831,0.06255588428250686,0.0051351734337671835,0.056998554877138306
-4.039135979084041e-05,0.04317113314897181,0.06223695446591032,0.009535648847455589,0.05663607964238559
-0.0025349517827101924,0.051647567649735104,0.06234487220902145,0.013914414371701178,0.05744595466722115
-0.00483930421062304,0.0576143979777336,0.06139867304819492,0.01935535534622362,0.05723427613393215
-0.00683390806879999,0.06292143462412554,0.05855960416851198,0.024059524976273845,0.055871426349923925
-0.009613743746473261,0.06729955057720036,0.05441751671892324,0.028554743816740877,0.0541626872912325
-0.012842588277120929,0.06847296182168736,0.048424846811494,0.03161530324789337,0.0518821670103589
-0.01617081688898741,0.06935852221903104,0.041382383492457514,0.03576585167408315,0.049461621590721
-0.01877119573487041,0.0683925702320419,0.03055508969990294,0.036202280822003115,0.04528177768463371
-0.021571349543369308,0.06689395659563771,0.020579883872979057,0.03820714989680544,0.04159657548520626
-0.02282779330296189,0.05399791303286935,0.007568754972998689,0.0351374559353932,0.03637120459695689
-0.02506697307156566,0.05439418451788288,-0.0006242710727179156,0.039779335885011716,0.033901384702548165
-0.02634024438108487,0.0414235423506507,-0.012664568095844092,0.03748511940614198,0.028718002376580398
-0.027820215551820633,0.040655256569513236,-0.02025826255854629,0.04197907761929627,0.026581567678745126
-0.028720456822859605,0.03744932572167661,-0.02717997673835144,0.04545613248153746,0.023584792053042408
-0.029489222767982,0.02862801435112892,-0.032480196831273046,0.04532738849123696,0.018398621218874218
-0.027568163466894727,0.019311717392823436,-0.038844734469714176,0.048650992881970154,0.014477849615211102
-0.026063961895701853,0.014347086568892666,-0.04144880197209283,0.05125211183308767,0.012256230254754094
-0.023716000344119734,0.005096908171447484,-0.04119886166745331,0.05192540949883355,0.006775125935181574
-0.021351521133633665,-0.0005901613322195542,-0.041897380196481405,0.05316957092445804,0.002829017375427049
-0.018337608782780606,-0.00765347028259686,-0.040756857609060324,0.0534052310139381,-0.0017152293870702452
-0.015561421638102488,-0.014790491934800858,-0.03994845904403682,0.053552681769721194,-0.006104422303163482
-0.01331617860606934,-0.02157622571073502,-0.03865244574127465,0.05347028407651171,-0.010409623665313507
-0.012348615438205205,-0.02804233556919684,-0.03736736544234117,0.054010617441774,-0.013587074419373244
-0.009596284255718724,-0.04129901541335092,-0.033790152168622134,0.05141456647023213,-0.019450399318486047
-0.008431923994262472,-0.04731033577478657,-0.028876102443168235,0.049985489184074396,-0.023117672457244044
-0.00948392126921416,-0.05478592872818953,-0.021168505384576968,0.04920294566053483,-0.026747316604064656
-0.009003360366622958,-0.05732175539477459,-0.014572167787835648,0.047002236044985775,-0.029998515027197557
-0.009923174637989961,-0.05925887859284726,-0.007146671680707298,0.044543265939148785,-0.032669280936386394
-0.011386988560403122,-0.060476431442354664,0.0008205053551187545,0.04262699935031296,-0.03510635871190565
-0.013859685443319414,-0.06118465170734584,0.008823903414607091,0.03903793155055785,-0.038267831170102476
-0.015364968147046286,-0.06062954213902635,0.017646986754968386,0.0362182657511473,-0.040428358633528484
-0.017337479891900806,-0.058728404532474424,0.025964857493000044,0.03184310809542398,-0.04281432032164403
-0.019267603619589697,-0.0565434580526532,0.0329230162634035,0.028308526391166374,-0.04465671519250596
-0.021375784670950783,-0.053174242804125506,0.03963810382332574,0.02379083957450246,-0.04650941729971368
-0.023474787425803945,-0.04650499024721044,0.04465938058108454,0.018145489212559925,-0.04827539985367185
-0.023489877756372356,-0.0440904194387061,0.05029068001745016,0.01467759797028492,-0.0490677330523138
-0.026385219553827135,-0.03344755141313396,0.05099181454667354,0.009170643604621824,-0.050165795370553275
-0.027263251507235745,-0.026830144380733965,0.054899419875929716,0.005504421276168065,-0.05061328578960619
-0.0260535672577129,-0.008452123217708893,0.05993551125809544,-0.002048929541316673,-0.050928962221451914
-0.024973022239596875,-0.0016389353385761114,0.05875100428364851,-0.004206065385755188,-0.05131248992142184
-0.02408336051033574,0.004763133983357897,0.05780671591533808,-0.0068606874181167884,-0.0514922067391109
-0.022761704892779157,0.011626556027946197,0.055312269286517224,-0.009350451339738773,-0.051381129977685354
-0.02042552788447004,0.017850647941075843,0.05274797121384618,-0.011926095508023418,-0.05083131709766985
-0.01835496234958167,0.024167610986242583,0.049439670999102875,-0.01421708077693439,-0.050068698328923
-0.01575443921763237,0.029003126051585428,0.044767121342804014,-0.017070467239764287,-0.04881198806204019
-0.012361004845486601,0.033404032524174586,0.03611854541892923,-0.020273636668566287,-0.046504120188627755
-0.010131788510950356,0.038239233512390954,0.031301924222976354,-0.023482658910845756,-0.04516209636813258
-0.008324814151112256,0.041385863765927254,0.024501589566347598,-0.026313583522792616,-0.043084194207857585
-0.007692468176293387,0.04623697555829568,0.01625740964203329,-0.029610463766121822,-0.04102223538408252
-0.00631118629057216,0.04706969088144888,0.006661299375606272,-0.031475268596693834,-0.03694191854954599
-0.004944932848256564,0.0496586509247847,-0.0019013478974053302,-0.0336522693695548,-0.03439133163601864
-0.004613600730769937,0.0502742927488401,-0.012443376116169516,-0.03652046166656041,-0.0303733738490074
-0.004362069023921809,0.05068306653718584,-0.020943059015227822,-0.03798951316280946,-0.02737244788260776
-0.0048349911750804435,0.04979301708728459,-0.029367878198689377,-0.03950066603469883,-0.023768601496885436
-0.005232804650240525,0.036392295432949154,-0.036873025723381914,-0.045961611822809,-0.017501021962524163
-0.006058637032266009,0.03536380302803875,-0.0431339511231239,-0.04578685217300586,-0.014132906119808757
-0.006685347426020343,0.03185343086583416,-0.04727818103842436,-0.04672579139019618,-0.01020918890709908
-0.00698563223993438,0.011380162887805348,-0.044135108382016196,-0.05545368556674925,-0.0036039467737094873
-0.007201335113358863,0.0073868099310744045,-0.04820163141678023,-0.05369061740196237,0.0007067421769356166
-0.008572070608279216,-0.005100564799721036,-0.04473653850943362,-0.05602888267337442,0.006530487799838843
-0.00808566533075007,-0.012748689773070336,-0.04593578459388354,-0.05546231936200198,0.011259312234402956
-0.005214393150892194,-0.025535203549073373,-0.04438921923622325,-0.05793326838744126,0.017001598998339976
-0.0036906253886957625,-0.029825808793742963,-0.044697495871302104,-0.056025104456103175,0.021079662150441585
-0.0021194731362239273,-0.035752379876932215,-0.04229241410842668,-0.05469600407415483,0.026075340972018336
-0.0002731204169683927,-0.043321886985261765,-0.03857933341739046,-0.05286263128927199,0.0315149918791992
0.0020520046129647385,-0.047718164185722355,-0.03451299297606376,-0.05138817890715555,0.03568268868785123
0.0038534588900718866,-0.05254150268478038,-0.028417040211812763,-0.04939407501496536,0.04017207194524345
0.006495680291100753,-0.05582908279551419,-0.021871075500327544,-0.04829460013753115,0.04309761412573049
0.007825013031154349,-0.05900894290811258,-0.012790190496483026,-0.04548920004209253,0.04805259009645948
0.008263757714518394,-0.059777538583010076,-0.002845606571260443,-0.04253559632123164,0.05135792534514574
0.009170887016048382,-0.05925251950793769,0.006629974670652742,-0.03936393026426862,0.05406179307464318
0.011278820499212557,-0.05944700159945943,0.013721589034716283,-0.03701159245065173,0.05578575878625638
0.0122410915946554,-0.059991114819601406,0.02178501236346739,-0.0345960510364083,0.057554988231025395
0.012970698055814215,-0.057406835532337816,0.028493751193934578,-0.03231674759150652,0.058688506372918774
0.01294906107817449,-0.052806170782826546,0.03461451081044936,-0.02987979870287527,0.059514070856040366
0.008526490203115807,-0.01614325929158794,0.04328839907886698,-0.008017760953710665,0.05888410084244512
0.00866389643441796,-0.012168992190459978,0.04515463929854363,-0.00606087298364511,0.059241827185508245
0.007143287684016701,-0.004753924226580767,0.04549973497613901,-0.0020840136391314015,0.060063697690250224
0.006301993317215072,0.004261361351372393,0.0456273117909134,0.0027850147978636434,0.05993331641023997
0.004376730830195744,0.013241450669328749,0.04591479472993078,0.008949949182388492,0.06067681050280604
0.0028582363463332803,0.019765478645591916,0.04525633697815974,0.013071181621188843,0.0600742155430386
0.001166566069083427,0.029845921149314246,0.04408966897359633,0.019938569135182785,0.06071816874308652
-0.0004317250021104482,0.03658479766781108,0.04210911249462659,0.024240860720330118,0.05975904813250739
-0.0016756016493271375,0.04357137113327713,0.03949191219492883,0.02960241480954506,0.0585763749800721
-0.0036713276486128295,0.05074888602236682,0.03620130399673113,0.03432475787156439,0.05704946677442283
-0.005785386511605228,0.05505028494914877,0.03185258335079348,0.041000835257519394,0.05569823131404652
-0.007791825303469913,0.05897201484765424,0.0260548296108171,0.0451107962094097,0.053394979570443674
-0.009883833977585106,0.061666265302440355,0.020238005415970015,0.04934412137804734,0.05132686009450295
-0.013556006156166887,0.0601467457712285,0.010625827016441144,0.05039484861757537,0.0482167286143417
-0.015035199511365633,0.05848664872485585,0.002962748565488037,0.053724690193670606,0.04583988229054307
-0.016229637283913283,0.04886691840629037,-0.010725389221524842,0.04959847875520686,0.040696901138042765
-0.017427188510955472,0.049178811285157484,-0.019360885144217996,0.053380415911144244,0.038154194673252796
-0.017213715234317382,0.03555729992665687,-0.03174644944843158,0.04939930509425105,0.03336701202380094
-0.018216460099582485,0.03486647593694198,-0.03955971820056612,0.0533200480768123,0.031130372233798997
-0.01905879250688712,0.031144631090727737,-0.04643174519999201,0.05615087966846526,0.02843439843385605
-0.018215424307922334,0.014986775556386042,-0.05350191506254722,0.05339576928455948,0.023707842176545407
-0.01807007781493585,0.011448711351283334,-0.05859116415887443,0.056369549418084974,0.021113879789811607
-0.016249868894102546,-8.16860179644306e-05,-0.05977223671169171,0.056241034146432736,0.016049957972043078
-0.014538124483587943,-0.006317069332620846,-0.06206624388885381,0.05775425046228001,0.012535502284010527
-0.011722900350334301,-0.015721400873724423,-0.058181977345542875,0.057462093062417195,0.006517877571686305
-0.009504632162815883,-0.02172386784903652,-0.05755043461337537,0.059136818855343824,0.0031341321299487974
-0.006126309112665968,-0.02622336368989934,-0.054202569474261754,0.058713858954787194,-0.0020903028393884932
-0.002597654141795182,-0.033420147764432605,-0.04991864044839134,0.059853001378744504,-0.007981244997852821
-0.0004501609715672595,-0.03801763639428543,-0.04713333205887027,0.05959013890727124,-0.011034859850943653
0.0018881134219603296,-0.040814803552567745,-0.04267341140515162,0.05854646022378936,-0.015895904221387577
0.002916309647069605,-0.04499173446823856,-0.03721499290614039,0.057480942509798454,-0.019533195555850483
0.0038076896645370976,-0.04766015209967056,-0.03169781285687218,0.05481833847234728,-0.024303178487939264
0.003269850283969826,-0.05111726835920076,-0.024640174428435434,0.053279425081893005,-0.027362219299093153
0.003563204634241315,-0.05262287487332292,-0.01671413206203998,0.04975921214564199,-0.03199813578076661
0.0032500303649047784,-0.05360837793085347,-0.008212508872168137,0.04736506530160397,-0.03481495638259736
0.0024055600326102385,-0.052997983938102795,0.0004926218734814939,0.04347459932522077,-0.03825591537832849
0.0014014896153398757,-0.05322989103374269,0.009404940213950838,0.041267098514071815,-0.04095955449903684
-0.0007232884058990659,-0.05127228013842205,0.017739310425521338,0.03628351179716521,-0.04400038781400166
-0.0022309686090843644,-0.048766572232670405,0.026013205387108277,0.03198374844093852,-0.046436885718539135
-0.0024610684492166373,-0.04759049368656774,0.03370010526261588,0.02631504404856019,-0.04871601612726342
-0.0033641982622212635,-0.04096164202376682,0.038646452722042916,0.022624175661169754,-0.05078051176121089
-0.003245925041121572,-0.03866737676469164,0.04416517961466449,0.019652224921698342,-0.051827466733401814
-0.0024532389022449393,-0.027400054158156266,0.04794958828697106,0.010304560804402773,-0.05287157124689086
-0.0032515672778811234,-0.020748441050755576,0.049303217192287446,0.007683476717819117,-0.05439456690072256
-0.0033095964225884887,-0.013030182838837908,0.050266350749722355,0.0045718530972341164,-0.0555443175606014
-0.00278437831940164,-0.005911687287760846,0.0518949983700286,0.001050133484519209,-0.056408511274429855
-0.0007657913081677483,0.003189300197420121,0.05204010582803824,-0.0031163825859186227,-0.05612578085084055
0.0010413780782563224,0.009762578918985037,0.051472686272675774,-0.0057078219009849135,-0.05624931461971857
0.002858929371198566,0.016904116051760797,0.0493500659970843,-0.008917268333127878,-0.056227004572379655
0.0060502683553491496,0.022286070126558363,0.04577040442426455,-0.012061906094781964,-0.05521598226465403
0.006850426201468481,0.026619130551081723,0.04303911900555907,-0.01537825095202309,-0.05485007221319754
0.0109526128092498,0.02942259284064533,0.03687467319923133,-0.019705866658803094,-0.052454216116365186
0.012909306710124283,0.03363315295719213,0.03159645056500958,-0.023972524485130008,-0.05100924896414397
0.014794741665093774,0.03501635940782674,0.02471363906823198,-0.02814609616609661,-0.04848319891659202
0.01620779147038767,0.035211667047494656,0.016146666737601605,-0.03197581020531953,-0.04546811612032725
0.017183177911860827,0.037130074645070746,0.00810854260237598,-0.03602041443803695,-0.04326704364795753
0.020073542240371327,0.03196648462512371,-0.0021548233540882376,-0.04221213812156268,-0.0403056301694191
0.019865864464101067,0.03301777823231053,-0.010552157605027673,-0.04505488631940599,-0.03727363538510816
0.019346642570389823,0.03509380305844566,-0.019469378462441206,-0.04805436306057382,-0.03446636444453532
0.01901497773440441,0.03352342302261291,-0.028159859839749248,-0.04864395410033573,-0.030234025893119857
0.01872270842479008,0.03183033944936104,-0.03550532692282247,-0.04997770236255335,-0.026568991367690323
0.018759896483362487,0.028249839492733186,-0.04170010090535635,-0.052063833274497144,-0.022413954112704287
0.0194208344988397,0.011907611179079281,-0.041264193911758326,-0.05959817203507859,-0.017258968948386685
0.01850898921150694,0.00903909422615419,-0.04477954273385406,-0.05933162494158922,-0.013309980069508235
0.016826478738569475,-0.006190223270889811,-0.039356725315898865,-0.06433422839713798,-0.006809786432773745
0.016809930192933725,-0.009358368501708524,-0.041089033754910104,-0.06303438562459676,-0.0021808982566320213
0.016759611837522188,-0.016560339005266825,-0.040197884723303066,-0.06223889436800573,0.0026342336521581475
0.015591359181622882,-0.03355982220299438,-0.03282497708102571,-0.06687520880549565,0.011481048924608021
0.017476647694795802,-0.0391696519107904,-0.03168792558544525,-0.06474682238371719,0.017084928505917044
0.01823653711627624,-0.04170808547448342,-0.028333242236948955,-0.06418408173728211,0.020380868229395624
0.019974031010683832,-0.05089309608212793,-0.02375158436044451,-0.062433225186927274,0.02737033324550456
0.022175050513365102,-0.055836265509140025,-0.017888422998554095,-0.060956231288825234,0.03098083490007601
0.024068038389023296,-0.060227905181837994,-0.011173697476570682,-0.05972369661929521,0.03509617162769836
0.026856877715592545,-0.06371468247369273,-0.0037925491698395193,-0.057601649616452415,0.03932889743702942
0.029282659628663082,-0.06592798787689806,0.004373580436181538,-0.05545707934162053,0.04302950960745266
0.032365033774640325,-0.06776890029536686,0.011801075354679202,-0.053499002185793475,0.04550576461355575
0.03342837214337978,-0.06736431026197875,0.021193768163998726,-0.0503874619289434,0.048684766468892735
0.03506628647734045,-0.06647155785965307,0.029403417192031107,-0.04738220795856923,0.050881944758754065
0.03504755834045606,-0.060908677342762556,0.03731172336613546,-0.04335407356971155,0.05293360642434849
0.03474399043087249,-0.048892254328783184,0.04496496315284345,-0.03194082106506028,0.05434305727953981
0.03444866989384329,-0.045261494071683325,0.049504038910731574,-0.03062796781277918,0.05511455048306576
0.03440990865495244,-0.03917863532340329,0.05262603593184046,-0.028971166120368572,0.0556407346990462
0.03302473582387217,-0.028646015821877334,0.0538756973692425,-0.02431882268869948,0.05580620639722699
0.03308408010186427,-0.0069251371312239315,0.05412890352461313,-0.011224425116034482,0.05356464604562234
0.030415198107629278,0.001682527179308737,0.05562907844957319,-0.007351049927187412,0.05415843840911593
0.025420567381317666,0.019213519837498277,0.053779623584431425,0.004578317226252897,0.05421696412755513
0.02382308109529185,0.026220519285856225,0.05336473737400025,0.008338854008011503,0.054385544377494294
0.022199748960581397,0.03238647626647743,0.05251125800018422,0.012671679806695304,0.05408976052139661
0.018468797247684538,0.042051674302006604,0.049345412879003334,0.021262177593131298,0.05518080756297394
0.01822963111792095,0.049454584778374715,0.04656542005957578,0.025642067987304347,0.053440994377692064
0.016968647513101284,0.05503304771600258,0.042555741479324984,0.030828149015840016,0.0517773793990518
0.015326957488100501,0.059315102232686955,0.03701505366309379,0.03528380584283476,0.049953509213067016
0.013081904259158448,0.062027550702305846,0.03056150357415975,0.03946049411097599,0.04780517368617532
0.010697106631171167,0.06369084329383877,0.022629367447880758,0.04263325132200305,0.0454346229897859
0.0076736367022677485,0.06080778841251558,0.012310337915610066,0.0440231041163903,0.042295467701617816
0.005408685516190853,0.06065366613819654,0.002907188054736117,0.0470170373627816,0.03977926388866514
0.0035167091470197863,0.05487083680931412,-0.008716647152128651,0.047326703568526605,0.03605394265244752
0.0020317059624774844,0.053868578198647335,-0.016916433616552647,0.0509017968787015,0.033709541309509906
0.0007403741274887453,0.03846768851645476,-0.029575460675994168,0.04783905586413806,0.029120094916695004
-0.0006628613241613652,0.03724752022707482,-0.037894600027015946,0.05181519641728737,0.027131086531375154
-0.0016110262505712096,0.03377396195591819,-0.04492713255517731,0.054704480759728974,0.02480091778167967
-0.0015975155124811364,0.017912676463570178,-0.050919028449681575,0.053375465178421365,0.021106562343201973
-0.0013450483350919361,0.013384279858889842,-0.05628289119646354,0.05625669003499025,0.018810277585575016
-0.00036135744136258556,0.007687583444123601,-0.0588988974853474,0.058613243362292136,0.016226708880866646
0.0007834191665544115,-0.002491994409428548,-0.056990285058406004,0.058626270997111554,0.010879576343151925
0.0029762736022298994,-0.008046297601316381,-0.058040678662490644,0.06012871183466329,0.008453598730610763
0.005442417292958614,-0.014763740779207288,-0.0555944127152331,0.060682684709079344,0.003745003292974166
0.008178414017194371,-0.022473902468209832,-0.0529876199741006,0.06231100746213891,-0.001281677175895662
0.01070248104208772,-0.02710650069226431,-0.050831636814741454,0.06252662791396693,-0.004790785715612733
0.012865801777855915,-0.03150322706611725,-0.047053390242103116,0.06276173585622702,-0.009100417498256652
0.014292695378461008,-0.036542843988542476,-0.04270875958170032,0.06272926233961669,-0.012382438595195071
0.015696484403040886,-0.03961148216004271,-0.03697771633056984,0.0633072390082833,-0.018238678597664138
